employee_id,employee_name,department,salary,hire_date
1,Employee_1,IT,70156,2023-09-07
2,Employee_2,HR,38235,2023-04-12
3,Employee_3,HR,92634,2023-08-09
4,Employee_4,Sales,50343,2024-07-26
5,Employee_5,Sales,43419,2023-01-02
6,Employee_6,Sales,45748,2022-12-22
7,Employee_7,Finance,26036,2024-04-14
8,Employee_8,Finance,81961,2022-11-10
9,Employee_9,HR,94426,2023-07-07
10,Employee_10,HR,61581,2023-08-23
11,Employee_11,HR,115424,2023-11-26
12,Employee_12,IT,65320,2022-12-23
13,Employee_13,Sales,56447,2023-12-18
14,Employee_14,IT,67758,2022-04-09
15,Employee_15,Sales,97458,2023-04-22
16,Employee_16,Finance,81303,2023-01-04
17,Employee_17,HR,34417,2022-09-27
18,Employee_18,Finance,39256,2022-10-20
19,Employee_19,Sales,86141,2023-08-10
20,Employee_20,Sales,47264,2024-04-27
21,Employee_21,IT,69891,2022-10-26
22,Employee_22,HR,76062,2023-04-30
23,Employee_23,Sales,117496,2023-02-27
24,Employee_24,IT,63118,2024-05-12
25,Employee_25,HR,111363,2023-03-04
26,Employee_26,Sales,31054,2024-02-29
27,Employee_27,IT,111990,2024-04-15
28,Employee_28,Finance,57171,2023-12-18
29,Employee_29,HR,103380,2023-06-15
30,Employee_30,Finance,48538,2022-05-26
31,Employee_31,Finance,117189,2023-08-30
32,Employee_32,IT,69773,2023-11-30
33,Employee_33,IT,37315,2023-11-10
34,Employee_34,Finance,46788,2022-12-07
35,Employee_35,IT,84350,2023-12-23
36,Employee_36,IT,54671,2022-02-15
37,Employee_37,IT,106504,2024-08-03
38,Employee_38,Finance,56861,2022-10-16
39,Employee_39,IT,105588,2023-01-06
40,Employee_40,Finance,117089,2024-04-09
41,Employee_41,IT,80284,2022-09-18
42,Employee_42,Sales,26437,2022-10-19
43,Employee_43,Sales,44578,2023-12-28
44,Employee_44,Sales,98265,2022-06-29
45,Employee_45,Finance,113643,2023-10-06
46,Employee_46,HR,111447,2024-07-24
47,Employee_47,Sales,79550,2022-06-30
48,Employee_48,Finance,64388,2023-10-30
49,Employee_49,Sales,107924,2023-10-24
50,Employee_50,IT,95161,2024-01-14
51,Employee_51,IT,54334,2022-02-28
52,Employee_52,Finance,57966,2023-06-18
53,Employee_53,Finance,78327,2023-06-15
54,Employee_54,IT,56591,2024-03-02
55,Employee_55,Sales,96187,2023-05-14
56,Employee_56,HR,45570,2023-12-21
57,Employee_57,Sales,116479,2023-01-19
58,Employee_58,Sales,65811,2023-10-28
59,Employee_59,IT,27875,2022-11-07
60,Employee_60,Sales,44919,2023-12-20
61,Employee_61,Sales,118524,2022-02-02
62,Employee_62,Sales,51545,2022-10-08
63,Employee_63,IT,112733,2023-05-24
64,Employee_64,HR,61269,2022-01-05
65,Employee_65,IT,63060,2022-05-07
66,Employee_66,Finance,48774,2024-04-28
67,Employee_67,Sales,88147,2022-12-28
68,Employee_68,Finance,100471,2022-08-16
69,Employee_69,HR,91908,2024-09-05
70,Employee_70,Sales,107311,2024-02-12
71,Employee_71,Finance,60037,2023-05-19
72,Employee_72,Sales,26805,2023-12-29
73,Employee_73,HR,98050,2023-05-18
74,Employee_74,IT,55438,2022-03-31
75,Employee_75,HR,83977,2022-02-10
76,Employee_76,HR,93526,2024-01-03
77,Employee_77,Finance,78769,2022-11-30
78,Employee_78,HR,117998,2024-06-30
79,Employee_79,IT,81997,2022-02-20
80,Employee_80,HR,33739,2023-12-14
81,Employee_81,IT,63670,2024-08-05
82,Employee_82,IT,89658,2024-08-13
